"=""Conta""";"=""Nome""";"=""Saldo Inicial""";"=""6/2023""";"=""Saldo Final"""
"=""3""";"=""   RECEITAS""";"-11985473,02";"-4048585,44";"-16034058,46"
"=""3.1""";"=""   RECEITAS OPERACIONAIS""";"-11985064,64";"-4048585,44";"-16033650,08"
"=""3.1.1""";"=""      MERCADO INTERNO""";"-13987503,34";"-4719679,9";"-18707183,24"
"=""3.1.11""";"=""      A VISTA""";"0";"0";"0"
"=""3.1.11.00001""";"=""         Lagosta""";"0";"0";"0"
"=""3.1.11.00002""";"=""         Camarao""";"0";"0";"0"
"=""3.1.11.00003""";"=""         Peixe""";"0";"0";"0"
"=""3.1.11.00004""";"=""         Pos-Larva""";"0";"0";"0"
"=""3.1.11.00005""";"=""         Polvo""";"0";"0";"0"
"=""3.1.11.00006""";"=""         Lula""";"0";"0";"0"
"=""3.1.11.00007""";"=""         Iscas""";"0";"0";"0"
"=""3.1.11.00008""";"=""         Gelo""";"0";"0";"0"
"=""3.1.12""";"=""      A PRAZO""";"0";"0";"0"
"=""3.1.12.00001""";"=""         Lagosta""";"0";"0";"0"
"=""3.1.12.00002""";"=""         Camarao""";"0";"0";"0"
"=""3.1.12.00003""";"=""         Peixe""";"0";"0";"0"
"=""3.1.12.00004""";"=""         Pos-Larva""";"0";"0";"0"
"=""3.1.12.00005""";"=""         Polvo""";"0";"0";"0"
"=""3.1.12.00006""";"=""         Lula""";"0";"0";"0"
"=""3.1.12.00007""";"=""         Produtos Agropecuários""";"0";"0";"0"
"=""3.1.12.00008""";"=""         Receita de Alugueis""";"0";"0";"0"
"=""3.1.12.00009""";"=""         Gelo""";"0";"0";"0"
"=""3.1.13""";"=""      RECEITA DE SERVIÇOS""";"-13987503,34";"-4719679,9";"-18707183,24"
"=""3.1.13.00001""";"=""         Receita Serv de Beneficiamento""";"-13987503,34";"-4719679,9";"-18707183,24"
"=""3.1.13.00002""";"=""         Receita Serv de Transportes""";"0";"0";"0"
"=""3.1.2""";"=""      MERCADO EXTERNO""";"0";"0";"0"
